Energy-Curvature, -Area, -Regularization, -Total ((pN.nm)); Mean Force (pN)
861762, 1405.59, 16039.9, 1.89249e+06, 10.07
862219, 1437.93, 40038.8, 1.8922e+06, 19.3632
861792, 1441.77, 35552.2, 1.88725e+06, 20.1535
861639, 1446.76, 40336.4, 1.87583e+06, 24.3472
861597, 1453.47, 24622.2, 1.86308e+06, 18.504
861770, 1467.24, 34913.8, 1.85492e+06, 22.9159
861644, 1470.3, 23463, 1.85165e+06, 17.2607
861644, 1479.59, 30559.7, 1.83913e+06, 20.5391
861597, 1484.86, 21336.7, 1.83699e+06, 15.4779
861621, 1488.37, 13492.8, 1.82637e+06, 9.53192
861772, 1499.01, 16879.6, 1.82539e+06, 9.77528
861673, 1515.54, 31508.7, 1.82179e+06, 17.634
861694, 1522.79, 18552.6, 1.80882e+06, 12.381
861693, 1522.83, 18497.9, 1.8087e+06, 12.3373
861693, 1522.84, 18475.8, 1.80867e+06, 12.3217
861693, 1522.84, 18475.2, 1.80867e+06, 12.3212
861693, 1522.84, 1758.27, 1.79196e+06, 8.96166
861693, 1522.84, 1758.25, 1.79195e+06, 8.96158
861693, 1522.84, 1758.25, 1.79195e+06, 8.96165
861693, 1522.84, 1758.25, 1.79195e+06, 8.96166
861693, 1522.84, 1758.25, 1.79195e+06, 8.96166
861693, 1522.84, 1758.25, 1.79195e+06, 8.96166
864395, 1621.13, 24028.9, 1.76311e+06, 17.0599
863915, 1620.8, 13454.3, 1.75541e+06, 14.7263
864582, 1653.94, 31597.9, 1.7485e+06, 20.5296
864457, 1660.82, 18475.5, 1.73008e+06, 17.9679
864601, 1675.57, 11884.3, 1.71311e+06, 13.3777
864799, 1693.04, 19261.8, 1.71208e+06, 16.5517
864787, 1700.88, 7903.56, 1.70876e+06, 9.85746
865077, 1725.98, 26825.9, 1.70669e+06, 17.359
864855, 1729.1, 7077.13, 1.7036e+06, 9.89634
865319, 1761.97, 36217.1, 1.69858e+06, 20.1785
864701, 1757.28, 25935.8, 1.69023e+06, 18.8847
864909, 1769.81, 14218.9, 1.68665e+06, 15.1513
865064, 1783.16, 17100.9, 1.67637e+06, 15.1971
864869, 1781.46, 19531.9, 1.67277e+06, 16.5844
864829, 1790.21, 13962.6, 1.66094e+06, 15.0717
865044, 1805.24, 17445.7, 1.65662e+06, 16.0824
865032, 1812.74, 10355.2, 1.64642e+06, 11.1335
865180, 1825.75, 15951.6, 1.64629e+06, 12.5989
865117, 1829.44, 8230.75, 1.63329e+06, 8.03772
865062, 1828.35, 6515.65, 1.63016e+06, 7.29782
865060, 1828.32, 6481.63, 1.63003e+06, 7.27147
865059, 1828.31, 6475.51, 1.63001e+06, 7.26674
865059, 1828.31, 6474.39, 1.63e+06, 7.26588
865057, 1828.29, 518.229, 1.62917e+06, 7.37019
865157, 1832.44, 531.077, 1.62694e+06, 7.18027
866808, 1900.93, 13728.6, 1.61145e+06, 10.5524
866478, 1894.07, 4430.45, 1.60126e+06, 7.65641
866642, 1905.51, 3416.79, 1.59621e+06, 8.69849
866517, 1901.09, 3101.04, 1.59155e+06, 6.43977
866519, 1901.53, 3084.69, 1.59126e+06, 6.40253
866520, 1901.61, 3082.01, 1.5912e+06, 6.39617
866520, 1901.62, 3081.7, 1.5912e+06, 6.39543
866520, 1901.62, 962.105, 1.58908e+06, 6.89633
866521, 1901.66, 961.888, 1.58905e+06, 6.89253
866535, 1902.28, 959.252, 1.58865e+06, 6.83542
866766, 1912.13, 1913.61, 1.58329e+06, 6.74902
869338, 2030.65, 45803.9, 1.56619e+06, 21.666
869187, 2027.47, 38689.1, 1.5609e+06, 19.4865
869185, 2027.43, 37868.5, 1.5601e+06, 19.3791
869185, 2027.43, 37864.6, 1.5601e+06, 19.3777
869185, 2027.43, 37864.2, 1.5601e+06, 19.3775
869185, 2027.43, 23559.5, 1.5458e+06, 10.8734
869185, 2027.43, 23559.3, 1.5458e+06, 10.8734
869185, 2027.43, 23556.5, 1.54579e+06, 10.8724
869185, 2027.45, 23512, 1.54575e+06, 10.8566
869180, 2027.8, 23400.4, 1.54558e+06, 10.7408
869147, 2032.5, 10819.2, 1.53239e+06, 8.61483
869415, 2045.24, 16546.5, 1.53229e+06, 9.28935
869447, 2048.75, 10679.2, 1.52558e+06, 7.22555
869566, 2057.34, 13355.5, 1.52455e+06, 9.00364
869603, 2059.52, 11274, 1.52167e+06, 7.30523
869604, 2059.65, 11274, 1.52162e+06, 7.27481
869606, 2059.8, 11081.3, 1.52136e+06, 7.45373
869606, 2059.81, 10595.9, 1.52087e+06, 7.34583
869607, 2059.82, 10551.7, 1.52082e+06, 7.15222
869607, 2059.82, 10551.6, 1.52082e+06, 7.15216
869607, 2059.83, 8886.61, 1.51915e+06, 7.64363
869608, 2059.94, 8112.34, 1.51834e+06, 7.50848
869609, 2059.98, 7617.96, 1.51783e+06, 7.3518
869609, 2059.99, 7616.77, 1.51782e+06, 7.35086
869609, 2059.99, 7616.51, 1.51782e+06, 7.37288
869609, 2059.99, 7616.49, 1.51782e+06, 7.37286
869609, 2059.99, 7616.49, 1.51782e+06, 7.37294
869609, 2059.99, 7616.49, 1.51782e+06, 7.37294
869609, 2059.99, 7616.49, 1.51782e+06, 7.37294
869609, 2059.99, 7616.49, 1.51782e+06, 7.37294
869609, 2059.99, 7616.49, 1.51782e+06, 7.37294
869609, 2059.99, 7616.49, 4.39548e+06, 45.8536
869609, 2059.99, 7616.49, 4.39548e+06, 45.8536
869609, 2059.99, 7616.51, 4.39548e+06, 45.8535
869609, 2059.99, 7616.86, 4.39547e+06, 45.852
869609, 2059.99, 7617.16, 4.39546e+06, 45.8506
869609, 2059.99, 7617.18, 4.39546e+06, 45.8505
869609, 2059.99, 7617.18, 4.39546e+06, 45.851
869609, 2059.99, 7617.18, 4.39546e+06, 45.851
869609, 2059.99, 7617.18, 4.39546e+06, 45.851
869609, 2059.99, 7617.18, 4.39546e+06, 45.851
